Log file open, 11/04/22 15:55:42
[2022.11.04-14.56.31:134][ 64]LogStaticMesh: Built static mesh [23.48s] /Game/MWBroadleafForest/Meshes/Rocks/SM_BF_Rock_A.SM_BF_Rock_A
[2022.11.04-14.56.31:141][ 64]LogStaticMesh: WritePages:
[2022.11.04-14.56.31:141][ 64]LogStaticMesh:   Root: GPU size: 32300 bytes. 1 Pages. 32300.000 bytes per page (98.572% utilization).
[2022.11.04-14.56.31:141][ 64]LogStaticMesh:   Streaming: GPU size: 6979816 bytes. 54 Pages (51 with relative encoding). 129255.852 bytes per page (98.614% utilization).
[2022.11.04-14.56.31:141][ 64]LogStaticMesh:   Page data disk size: 5253740 bytes. Fixup data size: 32000 bytes.
[2022.11.04-14.56.31:141][ 64]LogStaticMesh:   Total GPU size: 7012116 bytes, Total disk size: 5285740 bytes.
[2022.11.04-14.56.31:142][ 64]LogStaticMesh: Encode [1.29s]
[2022.11.04-14.56.31:142][ 64]LogStaticMesh: Nanite build [18.37s]

[2022.11.04-14.56.31:188][ 64]LogStaticMesh: Built static mesh [23.53s] /Game/MWBroadleafForest/Meshes/Rocks/SM_BF_RockLarge_B.SM_BF_RockLarge_B
[2022.11.04-14.56.31:243][ 64]LogStaticMesh: WritePages:
[2022.11.04-14.56.31:243][ 64]LogStaticMesh:   Root: GPU size: 31228 bytes. 1 Pages. 31228.000 bytes per page (95.300% utilization).
[2022.11.04-14.56.31:243][ 64]LogStaticMesh:   Streaming: GPU size: 6784432 bytes. 53 Pages (51 with relative encoding). 128008.148 bytes per page (97.662% utilization).
[2022.11.04-14.56.31:243][ 64]LogStaticMesh:   Page data disk size: 5079176 bytes. Fixup data size: 31776 bytes.
[2022.11.04-14.56.31:243][ 64]LogStaticMesh:   Total GPU size: 6815660 bytes, Total disk size: 5110952 bytes.
[2022.11.04-14.56.31:244][ 64]LogStaticMesh: Encode [1.33s]
[2022.11.04-14.56.31:244][ 64]LogStaticMesh: Nanite build [18.52s]

[2022.11.04-14.56.31:286][ 64]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakSapling_A) ...
[2022.11.04-14.56.31:315][ 64]LogStaticMesh: Built static mesh [23.66s] /Game/MWBroadleafForest/Meshes/Rocks/SM_BF_Rock_D.SM_BF_Rock_D
[2022.11.04-14.56.31:351][ 64]LogStaticMesh: Adjacency [5.65s], tris: 2902725, UVs 2
[2022.11.04-14.56.31:363][ 64]LogStaticMesh: Display: Building static mesh SM_BF_TreeOakSapling_A...
[2022.11.04-14.56.31:392][ 64]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_128 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.31:394][ 64]LogStaticMesh: Display: Building static mesh SM_BF_TreeOakLarge_D...
[2022.11.04-14.56.31:394][ 64]LogStaticMesh: Display: Building static mesh SM_BF_TreeBeechMedium_C...
[2022.11.04-14.56.31:525][ 64]LogStaticMesh: Built static mesh [0.16s] /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakSapling_A.SM_BF_TreeOakSapling_A
[2022.11.04-14.56.31:655][ 65]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.31:745][ 65]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakSapling_B) ...
[2022.11.04-14.56.32:125][ 65]LogStaticMesh: Built static mesh [0.73s] /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechMedium_C.SM_BF_TreeBeechMedium_C
[2022.11.04-14.56.32:132][ 65]LogStaticMesh: Display: Building static mesh SM_BF_TreeOakSapling_B...
[2022.11.04-14.56.32:209][ 65]LogStaticMesh: Built static mesh [0.08s] /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakSapling_B.SM_BF_TreeOakSapling_B
[2022.11.04-14.56.32:356][ 66]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassSeedD3) ...
[2022.11.04-14.56.32:423][ 66]LogStaticMesh: Built static mesh [1.03s] /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakLarge_D.SM_BF_TreeOakLarge_D
[2022.11.04-14.56.32:427][ 66]LogStaticMesh: Display: Building static mesh SM_BF_TreeBeechMedium_B...
[2022.11.04-14.56.32:435][ 66]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassSeedD3...
[2022.11.04-14.56.32:437][ 66]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassSeedD3.SM_BF_PlantsGrassSeedD3
[2022.11.04-14.56.32:656][ 67]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_129 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.32:657][ 67]LogStaticMesh: Display: Building static mesh SM_BF_TreeOakLarge_C...
[2022.11.04-14.56.32:719][ 67]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassSeedD2) ...
[2022.11.04-14.56.32:842][ 67]LogStaticMesh: Built static mesh [0.42s] /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechMedium_B.SM_BF_TreeBeechMedium_B
[2022.11.04-14.56.32:845][ 67]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassSeedD2...
[2022.11.04-14.56.32:848][ 67]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassSeedD2.SM_BF_PlantsGrassSeedD2
[2022.11.04-14.56.33:162][ 68]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassSeedD1) ...
[2022.11.04-14.56.34:101][ 68]LogStaticMesh: Display: Building static mesh SM_BF_TreeBeechMedium_A...
[2022.11.04-14.56.34:101][ 68]LogStaticMesh: Display: Building static mesh SM_BF_TreeOakMedium_A...
[2022.11.04-14.56.34:102][ 68]LogStaticMesh: Display: Building static mesh SM_BF_TreeOakMedium_B...
[2022.11.04-14.56.34:102][ 68]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_130 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.34:102][ 68]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_131 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.34:102][ 68]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_132 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.34:104][ 68]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassSeedD1...
[2022.11.04-14.56.34:107][ 68]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassSeedD1.SM_BF_PlantsGrassSeedD1
[2022.11.04-14.56.34:112][ 68]LogStaticMesh: Clustering [2.76s]. Ratio: 1.016095
[2022.11.04-14.56.34:150][ 70]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB2) ...
[2022.11.04-14.56.34:423][ 70]LogStaticMesh: Built static mesh [0.32s] /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechMedium_A.SM_BF_TreeBeechMedium_A
[2022.11.04-14.56.34:426][ 70]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassB2...
[2022.11.04-14.56.34:475][ 70]LogStaticMesh: Built static mesh [0.05s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB2.SM_BF_PlantsGrassB2
[2022.11.04-14.56.34:637][ 73]LogStaticMesh: Leaves [0.53s]
[2022.11.04-14.56.34:754][ 76]LogStaticMesh: Built static mesh [0.65s] /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakMedium_B.SM_BF_TreeOakMedium_B
[2022.11.04-14.56.34:827][ 76]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_133 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.34:948][ 76]LogStaticMesh: Display: Building static mesh SM_BF_TreeBeechLarge_B...
[2022.11.04-14.56.34:963][ 77]LogStaticMesh: Display: Building static mesh SM_BF_TreeBeechLarge_D...
[2022.11.04-14.56.35:604][110]LogStaticMesh: Built static mesh [1.50s] /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakMedium_A.SM_BF_TreeOakMedium_A
[2022.11.04-14.56.36:153][124]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2A1) ...
[2022.11.04-14.56.36:288][124]LogStaticMesh: Display: Building static mesh SM_BF_TreeOakLarge_B...
[2022.11.04-14.56.36:294][124]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_134 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.36:295][124]LogStaticMesh: Display: Building static mesh SM_BF_PlantGround2A1...
[2022.11.04-14.56.36:296][124]LogStaticMesh: Display: Building static mesh SM_BF_TreeOakMedium_C...
[2022.11.04-14.56.36:300][124]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_135 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.36:321][124]LogStaticMesh: Built static mesh [0.03s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2A1.SM_BF_PlantGround2A1
[2022.11.04-14.56.36:350][125]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2A2) ...
[2022.11.04-14.56.36:644][125]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_136 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.36:645][125]LogStaticMesh: Display: Building static mesh SM_BF_PlantGround2A2...
[2022.11.04-14.56.36:665][125]LogStaticMesh: Built static mesh [0.02s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2A2.SM_BF_PlantGround2A2
[2022.11.04-14.56.36:705][127]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB3) ...
[2022.11.04-14.56.36:721][127]LogStaticMesh: Display: Building static mesh SM_BF_TreeBeechLarge_C...
[2022.11.04-14.56.36:838][127]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_137 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.36:839][127]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassB3...
[2022.11.04-14.56.36:839][127]LogStaticMesh: Display: Building static mesh SM_BF_PlantGround2E2...
[2022.11.04-14.56.36:859][127]LogStaticMesh: Built static mesh [0.02s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB3.SM_BF_PlantsGrassB3
[2022.11.04-14.56.36:882][128]LogStaticMesh: Built static mesh [0.04s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2E2.SM_BF_PlantGround2E2
[2022.11.04-14.56.36:883][128]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassB4...
[2022.11.04-14.56.36:889][128]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB4) ...
[2022.11.04-14.56.36:910][128]LogStaticMesh: Built static mesh [0.03s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB4.SM_BF_PlantsGrassB4
[2022.11.04-14.56.36:947][129]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_F) ...
[2022.11.04-14.56.36:981][129]LogStaticMesh: Built static mesh [0.69s] /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakMedium_C.SM_BF_TreeOakMedium_C
[2022.11.04-14.56.36:989][129]LogStaticMesh: Display: Building static mesh SM_BF_CoverLeaves_F...
[2022.11.04-14.56.36:993][129]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_F.SM_BF_CoverLeaves_F
[2022.11.04-14.56.37:199][130]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_E) ...
[2022.11.04-14.56.37:439][130]LogStaticMesh: Display: Building static mesh SM_BF_CoverLeaves_C...
[2022.11.04-14.56.37:443][130]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_C.SM_BF_CoverLeaves_C
[2022.11.04-14.56.37:444][130]LogStaticMesh: Display: Building static mesh SM_BF_CoverLeaves_E...
[2022.11.04-14.56.37:488][130]LogStaticMesh: Built static mesh [0.04s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_E.SM_BF_CoverLeaves_E
[2022.11.04-14.56.37:518][131]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_D) ...
[2022.11.04-14.56.38:061][131]LogStaticMesh: Built static mesh [3.10s] /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechLarge_D.SM_BF_TreeBeechLarge_D
[2022.11.04-14.56.38:175][131]LogStaticMesh: Built static mesh [5.52s] /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakLarge_C.SM_BF_TreeOakLarge_C
[2022.11.04-14.56.39:228][131]LogStaticMesh: Built static mesh [4.28s] /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechLarge_B.SM_BF_TreeBeechLarge_B
[2022.11.04-14.56.39:408][131]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_138 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.39:409][131]LogStaticMesh: Display: Building static mesh SM_BF_PlantGround2E1...
[2022.11.04-14.56.39:438][131]LogStaticMesh: Built static mesh [0.03s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2E1.SM_BF_PlantGround2E1
[2022.11.04-14.56.39:439][131]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_139 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.39:497][131]LogStaticMesh: Built static mesh [2.78s] /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechLarge_C.SM_BF_TreeBeechLarge_C
[2022.11.04-14.56.39:698][131]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundB5...
[2022.11.04-14.56.39:699][131]LogStaticMesh: Display: Building static mesh SM_BF_CoverLeaves_D...
[2022.11.04-14.56.39:700][131]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB5.SM_BF_PlantsGroundB5
[2022.11.04-14.56.39:701][131]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_140 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.39:703][131]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_D.SM_BF_CoverLeaves_D
[2022.11.04-14.56.39:950][133]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_B) ...
[2022.11.04-14.56.40:152][133]LogStaticMesh: Display: Building static mesh SM_BF_CoverLeaves_B...
[2022.11.04-14.56.40:158][133]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_B.SM_BF_CoverLeaves_B
[2022.11.04-14.56.40:201][134]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_A) ...
[2022.11.04-14.56.40:257][134]LogStaticMesh: Built static mesh [3.97s] /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakLarge_B.SM_BF_TreeOakLarge_B
[2022.11.04-14.56.40:313][134]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_141 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.41:117][134]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_142 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.41:118][134]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_143 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.41:120][134]LogStaticMesh: Display: Building static mesh SM_BF_CoverLeaves_A...
[2022.11.04-14.56.41:123][134]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_A.SM_BF_CoverLeaves_A
[2022.11.04-14.56.41:129][134]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundB3...
[2022.11.04-14.56.41:131][134]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB3.SM_BF_PlantsGroundB3
[2022.11.04-14.56.41:132][134]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_144 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.41:133][134]LogStaticMesh: Display: Building static mesh SM_BF_CoverTwig_A...
[2022.11.04-14.56.41:133][134]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_145 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.41:136][134]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverTwig_A.SM_BF_CoverTwig_A
[2022.11.04-14.56.41:177][136]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB4) ...
[2022.11.04-14.56.41:688][136]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_146 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.41:690][136]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_147 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.41:803][136]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_148 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.41:804][136]LogStaticMesh: Display: Building static mesh SM_BF_CoverTwig_B...
[2022.11.04-14.56.41:808][136]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverTwig_B.SM_BF_CoverTwig_B
[2022.11.04-14.56.41:809][136]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundB2...
[2022.11.04-14.56.41:810][136]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB2.SM_BF_PlantsGroundB2
[2022.11.04-14.56.41:811][136]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundB4...
[2022.11.04-14.56.41:813][136]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB4.SM_BF_PlantsGroundB4
[2022.11.04-14.56.41:867][139]LogStaticMesh: Display: Building static mesh SM_BF_CoverStones_D1...
[2022.11.04-14.56.41:870][139]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_A2) ...
[2022.11.04-14.56.41:873][139]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_D1.SM_BF_CoverStones_D1
[2022.11.04-14.56.41:874][139]LogStaticMesh: Display: Building static mesh SM_BF_CoverStones_A1...
[2022.11.04-14.56.41:874][139]LogStaticMesh: Display: Building static mesh SM_BF_CoverStones_A2...
[2022.11.04-14.56.41:880][139]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_A2.SM_BF_CoverStones_A2
[2022.11.04-14.56.41:882][139]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_A1.SM_BF_CoverStones_A1
[2022.11.04-14.56.41:901][141]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundB1...
[2022.11.04-14.56.41:904][141]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB1.SM_BF_PlantsGroundB1
[2022.11.04-14.56.41:904][141]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_149 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.41:906][141]LogStaticMesh: Display: Building static mesh SM_BF_CoverStones_E2...
[2022.11.04-14.56.41:910][141]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_E2.SM_BF_CoverStones_E2
[2022.11.04-14.56.41:940][141]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_B2) ...
[2022.11.04-14.56.43:079][141]LogStaticMesh: Display: Building static mesh SM_BF_CoverStones_B2...
[2022.11.04-14.56.43:085][141]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_B2.SM_BF_CoverStones_B2
[2022.11.04-14.56.43:091][141]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_150 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.43:093][141]LogStaticMesh: Display: Building static mesh SM_BF_CoverStones_E1...
[2022.11.04-14.56.43:099][141]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_E1.SM_BF_CoverStones_E1
[2022.11.04-14.56.43:105][141]LogStaticMesh: Display: Building static mesh SM_BF_CoverStones_D2...
[2022.11.04-14.56.43:110][142]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_D2.SM_BF_CoverStones_D2
[2022.11.04-14.56.43:111][142]LogStaticMesh: Display: Building static mesh SM_BF_CoverStones_B1...
[2022.11.04-14.56.43:116][142]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_B1.SM_BF_CoverStones_B1
[2022.11.04-14.56.43:117][142]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_151 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.43:121][142]LogStaticMesh: Display: Building static mesh SM_BF_PlantGround2E3...
[2022.11.04-14.56.43:124][142]LogStaticMesh: Display: Building static mesh SM_BF_CoverStones_C2...
[2022.11.04-14.56.43:128][142]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassA4...
[2022.11.04-14.56.43:130][142]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_C2.SM_BF_CoverStones_C2
