Log file open, 01/29/23 15:56:56
[2023.01.29-14.56.56:918][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.01.29-14.56.56:918][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.01.29-14.56.56:918][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.01.29-14.56.56:918][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.29-14.56.56:918][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.29-14.56.56:918][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.29-14.56.56:918][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.29-14.56.56:918][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.29-14.56.56:927][  0]LogD3D12RHI: Aftermath initialized
[2023.01.29-14.56.56:927][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.29-14.56.57:022][  0]LogD3D12RHI: Found D3D12 adapter 0: AMD Radeon RX 7900 XT (Max supported Feature Level 12_2, shader model 6.6)
[2023.01.29-14.56.57:022][  0]LogD3D12RHI: Adapter has 20422MB of dedicated video memory, 0MB of dedicated system memory, and 32723MB of shared system memory, 1 output[s]
[2023.01.29-14.56.57:027][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.29-14.56.57:027][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 32723MB of shared system memory, 0 output[s]
[2023.01.29-14.56.57:027][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.29-14.56.57:027][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-14.56.57:027][  0]LogHAL: Display: Platform has ~ 64 GB [68626251776 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.29-14.56.57:027][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.29-14.56.57:027][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.29-14.56.57:027][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.29-14.56.57:027][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.29-14.56.57:027][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.29-14.56.57:028][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.29-14.56.57:028][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.29-14.56.57:028][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/wkspaces/ForestKit51/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.29-14.56.57:028][  0]LogInit: Computer: RYZEN-WS
[2023.01.29-14.56.57:028][  0]LogInit: User: PreyK
[2023.01.29-14.56.57:028][  0]LogInit: CPU Page size=4096, Cores=12
[2023.01.29-14.56.57:028][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.29-14.56.57:028][  0]LogMemory: Memory total: Physical=63.9GB (64GB approx)
[2023.01.29-14.56.57:028][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.29-14.56.57:028][  0]LogMemory: Process Physical Memory: 314.52 MB used, 403.54 MB peak
[2023.01.29-14.56.57:028][  0]LogMemory: Process Virtual Memory: 332.43 MB used, 386.08 MB peak
[2023.01.29-14.56.57:028][  0]LogMemory: Physical Memory: 8047.28 MB used,  57399.81 MB free, 65447.09 MB total
[2023.01.29-14.56.57:028][  0]LogMemory: Virtual Memory: 11488.14 MB used,  117958.95 MB free, 129447.09 MB total
[2023.01.29-14.56.57:028][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.29-14.56.57:034][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.29-14.56.57:044][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.29-14.56.57:045][  0]LogInit: Using OS detected language (hu-HU).
[2023.01.29-14.56.57:045][  0]LogInit: Using OS detected locale (hu-HU).
[2023.01.29-14.56.57:047][  0]LogTextLocalizationManager: No localization for 'hu-HU' exists, so 'en' will be used for the language.
[2023.01.29-14.56.57:167][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.29-14.56.57:177][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.29-14.56.57:177][  0]LogWindowsTextInputMethodSystem:   - magyar (Magyarország) - (Keyboard).
[2023.01.29-14.56.57:177][  0]LogWindowsTextInputMethodSystem:   - magyar (Magyarország) - Érintéses bevitel - javítás (TSF IME).
[2023.01.29-14.56.57:177][  0]LogWindowsTextInputMethodSystem: Activated input method: magyar (Magyarország) - (Keyboard).
[2023.01.29-14.56.57:187][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.29-14.56.57:187][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.29-14.56.57:371][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.29-14.56.57:372][  0]LogWindows: Attached monitors:
[2023.01.29-14.56.57:372][  0]LogWindows:     resolution: 3840x1080, work area: (0, 0) -> (3840, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.29-14.56.57:372][  0]LogWindows: Found 1 attached monitors.
[2023.01.29-14.56.57:372][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.29-14.56.57:372][  0]LogRHI: RHI Adapter Info:
[2023.01.29-14.56.57:372][  0]LogRHI:             Name: AMD Radeon RX 7900 XT
[2023.01.29-14.56.57:372][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 23.1.1 (internal:31.0.14000.62003, unified:31.0.14000.62003)
[2023.01.29-14.56.57:372][  0]LogRHI:      Driver Date: 1-6-2023
[2023.01.29-14.56.57:372][  0]LogD3D12RHI:     GPU DeviceId: 0x744c (for the marketing name, search the web for "GPU Device Id")
[2023.01.29-14.56.57:385][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.29-14.56.57:385][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.29-14.56.57:462][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.29-14.56.57:462][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.29-14.56.57:462][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.29-14.56.57:462][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.29-14.56.57:462][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.29-14.56.57:462][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.29-14.56.57:462][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.29-14.56.57:462][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.29-14.56.57:462][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.29-14.56.57:462][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.29-14.56.57:486][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.29-14.56.57:486][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.29-14.56.57:486][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.29-14.56.57:486][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.29-14.56.57:486][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.29-14.56.57:486][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.29-14.56.57:486][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.29-14.56.57:499][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.29-14.56.57:500][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.29-14.56.57:500][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.29-14.56.57:519][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.29-14.56.57:519][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.29-14.56.57:519][  0]LogD3D12RHI: AMD hit token extension is supported
[2023.01.29-14.56.57:519][  0]LogRHI: Texture pool is 12382 MB (70% of 17689 MB)
[2023.01.29-14.56.57:519][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.29-14.56.57:519][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.29-14.56.57:570][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/wkspaces/ForestKit51/ForestKit51.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/wkspaces/ForestKit51/Intermediate/TurnkeyReport_0.log" -log="E:/wkspaces/ForestKit51/Intermediate/TurnkeyLog_0.log" -project="E:/wkspaces/ForestKit51/ForestKit51.uproject"  -platform=all'
[2023.01.29-14.56.57:570][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UnrealEngine5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/wkspaces/ForestKit51/ForestKit51.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/wkspaces/ForestKit51/Intermediate/TurnkeyReport_0.log" -log="E:/wkspaces/ForestKit51/Intermediate/TurnkeyLog_0.log" -project="E:/wkspaces/ForestKit51/ForestKit51.uproject"  -platform=all" ]
[2023.01.29-14.56.57:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.29-14.56.57:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.29-14.56.57:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.29-14.56.57:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.29-14.56.57:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.29-14.56.57:598][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.29-14.56.57:598][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.29-14.56.57:598][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.29-14.56.57:599][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.29-14.56.57:599][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.29-14.56.57:600][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.29-14.56.57:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.29-14.56.57:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.29-14.56.57:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.29-14.56.57:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.29-14.56.57:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.29-14.56.57:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.29-14.56.57:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.29-14.56.57:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.29-14.56.57:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.29-14.56.57:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.29-14.56.57:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.29-14.56.57:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.29-14.56.57:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.29-14.56.57:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.29-14.56.57:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.29-14.56.57:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.29-14.56.57:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.29-14.56.57:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.29-14.56.57:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.29-14.56.57:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.29-14.56.57:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.29-14.56.57:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.29-14.56.57:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.29-14.56.57:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.29-14.56.57:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.29-14.56.57:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.29-14.56.57:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.29-14.56.57:642][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.29-14.56.57:643][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.29-14.56.57:647][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.29-14.56.57:647][  0]LogTargetPlatformManager:   ADPCM
[2023.01.29-14.56.57:647][  0]LogTargetPlatformManager:   PCM
[2023.01.29-14.56.57:650][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.29-14.56.57:650][  0]LogTargetPlatformManager:   BINKA
[2023.01.29-14.56.57:655][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.29-14.56.57:655][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.29-14.56.57:655][  0]LogTargetPlatformManager:   OGG
[2023.01.29-14.56.57:657][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.29-14.56.57:657][  0]LogTargetPlatformManager:   OPUS
[2023.01.29-14.56.57:687][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.29-14.56.57:693][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.29-14.56.57:700][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.29-14.56.57:700][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.29-14.56.57:700][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.29-14.56.57:700][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.29-14.56.57:700][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.29-14.56.57:700][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.29-14.56.57:700][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.29-14.56.57:700][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.29-14.56.57:702][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../wkspaces/ForestKit51/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.29-14.56.57:702][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-14.56.57:702][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../wkspaces/ForestKit51/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-14.56.57:702][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-14.56.57:719][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-14.56.57:719][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-14.56.57:719][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-14.56.57:719][  0]LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=E:/UnrealChace
[2023.01.29-14.56.57:726][  0]LogDerivedDataCache: Speed tests for E:/UnrealChace took 0.01 seconds
[2023.01.29-14.56.57:726][  0]LogDerivedDataCache: Display: Performance to E:/UnrealChace: Latency=0.01ms. RandomReadSpeed=735.92MBs, RandomWriteSpeed=187.22MBs. Assigned SpeedClass 'Local'
[2023.01.29-14.56.57:727][  0]LogDerivedDataCache: Using Local data cache path E:/UnrealChace: Writable
[2023.01.29-14.56.57:727][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-14.56.57:727][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-14.56.57:727][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-14.56.57:727][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-14.56.57:727][  0]LogShaderCompilers: Guid format shader working directory is 10 characters bigger than the processId version (../../../../../wkspaces/ForestKit51/Intermediate/Shaders/WorkingDirectory/25220/).
[2023.01.29-14.56.57:727][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PreyK/AppData/Local/Temp/UnrealShaderWorkingDir/399DA7904C1A3E47D46A2C83AD6EC6D5/'.
[2023.01.29-14.56.57:728][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-14.56.57:728][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.01.29-14.56.58:367][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.29-14.56.58:505][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../wkspaces/ForestKit51/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-14.56.58:505][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-14.56.58:664][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-14.56.58:665][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-14.57.00:362][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-14.57.00:363][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-14.57.00:409][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.01.29-14.57.00:417][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-14.57.00:597][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-14.57.00:980][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905CB5E200][000008905E123000 52] GlobalDefaults, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E140800][000008905A59A000 52] Windows, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E140A00][000008905A595000 52] WindowsEditor, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E141400][000008905A597800 52] WindowsServer, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E140200][000008905A59C800 52] WindowsClient, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E141800][0000089055D4A000 52] IOS, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E140C00][0000089031CB2800 52] iPadAir2, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E142E00][000008905E0E0000 52] IPadPro, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E142A00][000008905E0E2800 52] iPadAir3, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E141A00][000008905E0E7800 52] iPadAir4, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E142600][000008905E0EA000 52] iPadAir5, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E141E00][000008905E0EC800 52] iPadMini4, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E142200][0000089055D45000 52] iPadMini5, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E140E00][000008905E0E5000 52] iPadMini6, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E144C00][000008905E0D5000 52] iPhone6S, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E144E00][000008905E0D2800 52] iPhone7, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E143800][000008905E0D0000 52] iPodTouch7, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E144A00][000008905E0DA000 52] iPhone6SPlus, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E141C00][000008905E0DC800 52] iPhone7Plus, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E140000][000008905A592800 52] iPhoneSE, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E143A00][000008905E130000 52] iPhone8, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E144600][000008905E135000 52] iPhone8Plus, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E141600][000008905E137800 52] iPhoneX, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E144400][000008905E13A000 52] iPhoneXS, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E140600][000008905E13C800 52] iPhoneXSMax, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E143400][000008905E0D7800 52] iPhoneXR, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E143200][000008905E430000 52] iPhone11, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E142800][000008905E435000 52] iPhone11Pro, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E143600][000008905E437800 52] iPhone11ProMax, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E143E00][000008905E43A000 52] iPhoneSE2, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E142C00][000008905E43C800 52] iPhone12Mini, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E144000][000008905E132800 52] iPhone12, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E140400][000008905E400000 52] iPhone12Pro, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E145000][000008905E405000 52] iPhone12ProMax, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E143000][000008905E407800 52] iPhone13Mini, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E143C00][000008905E40A000 52] iPhone13, 
[2023.01.29-14.57.00:980][  0]LogDeviceProfileManager: 	[000008905E141200][000008905E40C800 52] iPhone13Pro, 
